date,Nation,Protest
2020/1/5,England,4
2020/1/12,England,5
2020/1/19,England,6
2020/1/26,England,5
2020/2/2,England,4
2020/2/9,England,5
2020/2/16,England,4
2020/2/23,England,6
2020/3/1,England,4
2020/3/8,England,4
2020/3/15,England,2
2020/3/22,England,2
2020/3/29,England,2
2020/4/5,England,2
2020/4/12,England,5
2020/4/19,England,7
2020/4/26,England,5
2020/5/3,England,4
2020/5/10,England,9
2020/5/17,England,6
2020/5/24,England,9
2020/5/31,England,100
2020/6/7,England,73
2020/6/14,England,21
2020/6/21,England,8
2020/6/28,England,9
2020/7/5,England,7
2020/7/12,England,6
2020/7/19,England,6
2020/7/26,England,5
2020/8/2,England,8
2020/8/9,England,6
2020/8/16,England,7
2020/8/23,England,14
2020/8/30,England,13
2020/9/6,England,7
2020/9/13,England,8
2020/9/20,England,9
2020/9/27,England,7
2020/10/4,England,5
2020/10/11,England,7
2020/10/18,England,10
2020/10/25,England,9
2020/11/1,England,9
2020/11/8,England,8
2020/11/15,England,6
2020/11/22,England,7
2020/11/29,England,7
2020/12/6,England,12
2020/12/13,England,6
2020/12/20,England,6
2020/12/27,England,5
2021/1/3,England,12
2021/1/10,England,9
2021/1/17,England,6
2021/1/24,England,10
2021/1/31,England,10
2021/2/7,England,7
2021/2/14,England,4
2021/2/21,England,5
2021/2/28,England,4
2021/3/7,England,6
2021/3/14,England,25
2021/3/21,England,30
2021/3/28,England,16
2021/4/4,England,7
2021/4/11,England,5
2021/4/18,England,15
2021/4/25,England,14
2021/5/2,England,11
2021/5/9,England,18
2021/5/16,England,17
2021/5/23,England,12
2021/5/30,England,7
2021/6/6,England,6
2021/6/13,England,6
2021/6/20,England,9
2021/6/27,England,12
2021/7/4,England,3
2020/1/5,Northern Ireland,2
2020/1/12,Northern Ireland,9
2020/1/19,Northern Ireland,2
2020/1/26,Northern Ireland,7
2020/2/2,Northern Ireland,7
2020/2/9,Northern Ireland,5
2020/2/16,Northern Ireland,4
2020/2/23,Northern Ireland,4
2020/3/1,Northern Ireland,7
2020/3/8,Northern Ireland,11
2020/3/15,Northern Ireland,6
2020/3/22,Northern Ireland,4
2020/3/29,Northern Ireland,4
2020/4/5,Northern Ireland,2
2020/4/12,Northern Ireland,8
2020/4/19,Northern Ireland,4
2020/4/26,Northern Ireland,9
2020/5/3,Northern Ireland,0
2020/5/10,Northern Ireland,21
2020/5/17,Northern Ireland,6
2020/5/24,Northern Ireland,4
2020/5/31,Northern Ireland,100
2020/6/7,Northern Ireland,24
2020/6/14,Northern Ireland,12
2020/6/21,Northern Ireland,8
2020/6/28,Northern Ireland,4
2020/7/5,Northern Ireland,4
2020/7/12,Northern Ireland,7
2020/7/19,Northern Ireland,6
2020/7/26,Northern Ireland,9
2020/8/2,Northern Ireland,9
2020/8/9,Northern Ireland,11
2020/8/16,Northern Ireland,8
2020/8/23,Northern Ireland,17
2020/8/30,Northern Ireland,7
2020/9/6,Northern Ireland,6
2020/9/13,Northern Ireland,4
2020/9/20,Northern Ireland,13
2020/9/27,Northern Ireland,4
2020/10/4,Northern Ireland,6
2020/10/11,Northern Ireland,7
2020/10/18,Northern Ireland,15
2020/10/25,Northern Ireland,9
2020/11/1,Northern Ireland,4
2020/11/8,Northern Ireland,2
2020/11/15,Northern Ireland,11
2020/11/22,Northern Ireland,6
2020/11/29,Northern Ireland,2
2020/12/6,Northern Ireland,7
2020/12/13,Northern Ireland,7
2020/12/20,Northern Ireland,0
2020/12/27,Northern Ireland,6
2021/1/3,Northern Ireland,12
2021/1/10,Northern Ireland,6
2021/1/17,Northern Ireland,2
2021/1/24,Northern Ireland,0
2021/1/31,Northern Ireland,8
2021/2/7,Northern Ireland,9
2021/2/14,Northern Ireland,6
2021/2/21,Northern Ireland,9
2021/2/28,Northern Ireland,11
2021/3/7,Northern Ireland,2
2021/3/14,Northern Ireland,15
2021/3/21,Northern Ireland,7
2021/3/28,Northern Ireland,5
2021/4/4,Northern Ireland,20
2021/4/11,Northern Ireland,5
2021/4/18,Northern Ireland,12
2021/4/25,Northern Ireland,12
2021/5/2,Northern Ireland,12
2021/5/9,Northern Ireland,12
2021/5/16,Northern Ireland,10
2021/5/23,Northern Ireland,7
2021/5/30,Northern Ireland,13
2021/6/6,Northern Ireland,10
2021/6/13,Northern Ireland,7
2021/6/20,Northern Ireland,8
2021/6/27,Northern Ireland,5
2021/7/4,Northern Ireland,18
2020/1/5,Wales,3
2020/1/12,Wales,8
2020/1/19,Wales,6
2020/1/26,Wales,2
2020/2/2,Wales,8
2020/2/9,Wales,3
2020/2/16,Wales,3
2020/2/23,Wales,5
2020/3/1,Wales,6
2020/3/8,Wales,4
2020/3/15,Wales,4
2020/3/22,Wales,1
2020/3/29,Wales,4
2020/4/5,Wales,1
2020/4/12,Wales,1
2020/4/19,Wales,11
2020/4/26,Wales,12
2020/5/3,Wales,5
2020/5/10,Wales,9
2020/5/17,Wales,7
2020/5/24,Wales,7
2020/5/31,Wales,100
2020/6/7,Wales,67
2020/6/14,Wales,22
2020/6/21,Wales,10
2020/6/28,Wales,5
2020/7/5,Wales,7
2020/7/12,Wales,0
2020/7/19,Wales,3
2020/7/26,Wales,7
2020/8/2,Wales,4
2020/8/9,Wales,1
2020/8/16,Wales,7
2020/8/23,Wales,10
2020/8/30,Wales,14
2020/9/6,Wales,12
2020/9/13,Wales,3
2020/9/20,Wales,10
2020/9/27,Wales,6
2020/10/4,Wales,7
2020/10/11,Wales,12
2020/10/18,Wales,22
2020/10/25,Wales,12
2020/11/1,Wales,6
2020/11/8,Wales,10
2020/11/15,Wales,6
2020/11/22,Wales,9
2020/11/29,Wales,6
2020/12/6,Wales,2
2020/12/13,Wales,6
2020/12/20,Wales,7
2020/12/27,Wales,6
2021/1/3,Wales,11
2021/1/10,Wales,17
2021/1/17,Wales,6
2021/1/24,Wales,7
2021/1/31,Wales,4
2021/2/7,Wales,6
2021/2/14,Wales,12
2021/2/21,Wales,1
2021/2/28,Wales,3
2021/3/7,Wales,10
2021/3/14,Wales,29
2021/3/21,Wales,56
2021/3/28,Wales,19
2021/4/4,Wales,5
2021/4/11,Wales,7
2021/4/18,Wales,5
2021/4/25,Wales,11
2021/5/2,Wales,16
2021/5/9,Wales,11
2021/5/16,Wales,8
2021/5/23,Wales,13
2021/5/30,Wales,9
2021/6/6,Wales,3
2021/6/13,Wales,10
2021/6/20,Wales,7
2021/6/27,Wales,5
2021/7/4,Wales,0
2020/1/5,Scotland,8
2020/1/12,Scotland,12
2020/1/19,Scotland,5
2020/1/26,Scotland,14
2020/2/2,Scotland,6
2020/2/9,Scotland,5
2020/2/16,Scotland,6
2020/2/23,Scotland,4
2020/3/1,Scotland,6
2020/3/8,Scotland,9
2020/3/15,Scotland,2
2020/3/22,Scotland,3
2020/3/29,Scotland,4
2020/4/5,Scotland,2
2020/4/12,Scotland,7
2020/4/19,Scotland,5
2020/4/26,Scotland,8
2020/5/3,Scotland,6
2020/5/10,Scotland,27
2020/5/17,Scotland,13
2020/5/24,Scotland,6
2020/5/31,Scotland,100
2020/6/7,Scotland,93
2020/6/14,Scotland,34
2020/6/21,Scotland,19
2020/6/28,Scotland,16
2020/7/5,Scotland,9
2020/7/12,Scotland,10
2020/7/19,Scotland,11
2020/7/26,Scotland,10
2020/8/2,Scotland,17
2020/8/9,Scotland,7
2020/8/16,Scotland,8
2020/8/23,Scotland,18
2020/8/30,Scotland,18
2020/9/6,Scotland,13
2020/9/13,Scotland,11
2020/9/20,Scotland,9
2020/9/27,Scotland,6
2020/10/4,Scotland,13
2020/10/11,Scotland,11
2020/10/18,Scotland,15
2020/10/25,Scotland,11
2020/11/1,Scotland,12
2020/11/8,Scotland,5
2020/11/15,Scotland,4
2020/11/22,Scotland,7
2020/11/29,Scotland,20
2020/12/6,Scotland,12
2020/12/13,Scotland,12
2020/12/20,Scotland,5
2020/12/27,Scotland,7
2021/1/3,Scotland,22
2021/1/10,Scotland,18
2021/1/17,Scotland,9
2021/1/24,Scotland,13
2021/1/31,Scotland,9
2021/2/7,Scotland,4
2021/2/14,Scotland,6
2021/2/21,Scotland,5
2021/2/28,Scotland,7
2021/3/7,Scotland,12
2021/3/14,Scotland,34
2021/3/21,Scotland,27
2021/3/28,Scotland,12
2021/4/4,Scotland,8
2021/4/11,Scotland,2
2021/4/18,Scotland,20
2021/4/25,Scotland,17
2021/5/2,Scotland,9
2021/5/9,Scotland,35
2021/5/16,Scotland,22
2021/5/23,Scotland,5
2021/5/30,Scotland,2
2021/6/6,Scotland,4
2021/6/13,Scotland,2
2021/6/20,Scotland,3
2021/6/27,Scotland,11
2021/7/4,Scotland,15
,,
"Data Source: Google Trends, key word: protest",,
